Kode Variabel,Label,label_english,aggregate by ,
R101N,NAMA PROVINSI,Province name,NA,
R102N,NAMA KABUPATEN/KOTA,Regency/city name,NA,
R103N,NAMA KECAMATAN,Sub -district name,NA,
R104N,NAMA DESA/KELURAHAN,Village/kelurahan name,NA,
R107A,STATUS DEFINITIF DESA DAN OPERASIONAL DESA/KELURAHAN: ADA WILAYAH DESA/KELURAHAN DENGAN BATAS YANG JELAS,Village Definitive Status and Village/Kelurahan Operations: There is a village/kelurahan area with a clear boundary,mode,
R107B,STATUS DEFINITIF DESA DAN OPERASIONAL DESA/KELURAHAN: ADA PENDUDUK YANG MENETAP DI WILAYAH DESA/KELURAHAN,Village Definitive Status and Village/Kelurahan Operations: There are residents who settled in the village/kelurahan area,mode,
R107C,STATUS DEFINITIF DESA DAN OPERASIONAL DESA/KELURAHAN: ADA PEMERINTAH DESA/KELURAHAN,Village Definitive Status and Village/Kelurahan Operations: There is a Village/Kelurahan Government,mode,
R301,STATUS PEMERINTAHAN,Government status,mode,
R302A,BADAN PERMUSYAWARATAN DESA/LEMBAGA MUSYAWARAH KELURAHAN,Village Consultative Body/Village Deliberation Institution,mode,
R302B,JUMLAH KEGIATAN MUSYAWARAH DESA/KELURAHAN YANG DILAKUKAN SELAMA TAHUN 2019,The number of village/kelurahan deliberations carried out during 2019,sum,
R303,PETA DESA/KELURAHAN YANG DITETAPKAN DALAM PERATURAN BUPATI/WALIKOTA ATAU GUBERNUR,Map of the village/kelurahan stipulated in the Regent/Mayor Regulation or Governor,mode,
R501A1,JUMLAH KELUARGA PENGGUNA LISTRIK PLN,Number of families of PLN electricity users,sum,
R501A2,JUMLAH KELUARGA PENGGUNA LISTRIK NON PLN,Number of Non PLN Electric User Families,sum,
R501B,JUMLAH KELUARGA BUKAN PENGGUNA LISTRIK,Number of Families Non -Electric User,sum,
R502A,PENERANGAN DI JALAN UTAMA DESA/KELURAHAN,Lighting on the main road/kelurahan road,mode,Not doing proportion as It has more than 2 classes
R502B,"JIKA ADA PENERANGAN DI JALAN UTAMA DESA/KELURAHAN (R402A BERKODE 1 ATAU 2), JENIS PENERANGAN","If there is lighting on the main road of the village/kelurahan (R402A coded 1 or 2), the type of lighting",mode,Not doing proportion as It has more than 2 classes
R503A1,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: GAS KOTA,Fuel for cooking used by families: city gas,mode,since it has multiple classes and is mutually exlusive 
R503A2,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: LPG 3 KG,Fuel for cooking used by family: LPG 3 kg,mode,since it has multiple classes and is mutually exlusive 
R503A3,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: LPG LEBIH DARI 3 KG,Fuel for cooking used by the family: LPG is more than 3 kg,mode,since it has multiple classes and is mutually exlusive 
R503A4,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: MINYAK TANAH,Fuel for cooking used by the family: kerosene,mode,since it has multiple classes and is mutually exlusive 
R503A5,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: KAYU BAKAR,Fuel for cooking used by the family: firewood,mode,since it has multiple classes and is mutually exlusive 
R503A6,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: LAINNYA,Fuel for cooking used by the family: Others,mode,since it has multiple classes and is mutually exlusive 
R503B,BAHAN BAKAR UNTUK MEMASAK SEBAGIAN BESAR KELUARGA:,Fuel for cooking most families:,mode,since it has multiple classes and is mutually exlusive 
R504A1,"TEMPAT BUANG SAMPAH KELUARGA: TEMPAT SAMPAH, KEMUDIAN DIANGKUT","Family trash throwing place: trash can, then transported",mode,
R504A2,TEMPAT BUANG SAMPAH KELUARGA: DALAM LUBANG ATAU DIBAKAR,Family garbage container: in a hole or burned,mode,
R504A3,TEMPAT BUANG SAMPAH KELUARGA: SUNGAI/SALURAN IRIGASI/DANAU/LAUT,Family Garbage Place: River/Irrigation Channel/Lake/Sea,mode,
R504A4,TEMPAT BUANG SAMPAH KELUARGA: DRAINASE (GOT/SELOKAN),Family garbage places: drainage (sewers/gutters),mode,
R504A5,TEMPAT BUANG SAMPAH KELUARGA: LAINNYA,Family Trash Place: Others,mode,
R504B,TEMPAT BUANG SAMPAH SEBAGIAN BESAR KELUARGA,Place to throw garbage most of the families,mode,
R504C,TEMPAT PEMBUANGAN SAMPAH SEMENTARA (TPS),Temporary landfill (TPS),mode,
R505,KEBERADAAN BANK SAMPAH DI DESA/KELURAHAN,The existence of a garbage bank in the village/kelurahan,proportion,since proportion will give us more meaningful information after aggregation
R506,"KEGIATAN PENGOLAHAN SAMPAH: PENGOLAHAN/DAUR ULANG SAMPAH/LIMBAH (REUSE, RECYCLE) SELAMA SETAHUN TERAKHIR","Waste Management Activities: Processing/Recycling of Waste/Waste (Reuse, Recycle) for the past year",mode,
R507A,PENGGUNAAN FASILITAS BUANG AIR BESAR SEBAGIAN BESAR KELUARGA DI DESA/KELURAHAN,The use of defecating facilities for most families in the village/kelurahan,mode,
R507B,TEMPAT PEMBUANGAN AKHIR TINJA SEBAGIAN BESAR KELUARGA,Final Disposal Sites Most Families,mode,
R508,SUMBER AIR UNTUK MINUM SEBAGIAN BESAR KELUARGA DI DESA/KELURAHAN BERASAL DARI,Water sources for drinking most families in the village/kelurahan come from,mode,
R509,SUMBER AIR UNTUK MANDI/CUCI SEBAGIAN BESAR KELUARGA BERASAL DARI,The source of water for bathing/washing most of the families comes from,mode,
R510,KEBERADAAN SUNGAI DI DESA/KELURAHAN,The existence of rivers in the village/kelurahan,proportion,
R511,JUMLAH EMBUNG DI DESA/KELURAHAN,The number of reservoirs in the village/kelurahan,sum,
R512A,"KEBERADAAN PERMUKIMAN KUMUH (SANITASI LINGKUNGAN BURUK, BANGUNAN PADAT, DAN SEBAGIAN BESAR TIDAK LAYAK HUNI) DI DESA/KELURAHAN","The existence of slums (poor environmental sanitation, dense buildings, and most unfit for habitation) in the village/kelurahan",proportion,
R512B1,JIKA ADA PERMUKIMAN KUMUH: JUMLAH LOKASI,If there is a slum: the number of locations,sum,
R512B2,JIKA ADA PERMUKIMAN KUMUH: JUMLAH BANGUNAN,If there is a slum: the number of buildings,sum,
R512B3,JIKA ADA PERMUKIMAN KUMUH: JUMLAH KELUARGA,If there is a slum: the number of families,sum,
R601AK2,JENIS/JENJANG PENDIDIKAN : POS PENDIDIKAN ANAK USIA DINI (PAUD) NEGERI,Type/Level of Education: State Early Childhood Education Post (PAUD),sum,
R601AK3,JENIS/JENJANG PENDIDIKAN : POS PENDIDIKAN ANAK USIA DINI (PAUD) SWASTA,Type/Level of Education: Private Early Childhood Education Post (PAUD),sum,
R601AK4,JARAK KE POS PENDIDIKAN ANAK USIA DINI (PAUD) (KM),Distance to Early Childhood Education Post (PAUD) (Km),mean,
R601AK5,KEMUDAHAN AKSES KE POS PENDIDIKAN ANAK USIA DINI (PAUD),Ease of access to Early Childhood Education Post (PAUD),mode,
R601BK2,JENIS/JENJANG PENDIDIKAN : TK NEGERI,Types/levels of education: TK Negeri,sum,
R601BK3,JENIS/JENJANG PENDIDIKAN : TK SWASTA,Type/level of education: private kindergarten,sum,
R601BK4,JARAK KE TK (KM),Distance to kindergarten (km),mean,
R601BK5,KEMUDAHAN AKSES KE TK,Ease of access to kindergarten,mode,
R601CK2,JENIS/JENJANG PENDIDIKAN : RA/BA NEGERI,Type/level of education: RA/BA Negeri,sum,
R601CK3,JENIS/JENJANG PENDIDIKAN : RA/BA SWASTA,Type/level of education: RA/BA Private,sum,
R601CK4,JARAK KE RA/BA (KM),Distance to ra/ba (km),mean,
R601CK5,KEMUDAHAN AKSES KE RA/BA,Ease of access to RA/BA,mode,
R601DK2,JENIS/JENJANG PENDIDIKAN : SD NEGERI,Type/level of education: SD Negeri,sum,
R601DK3,JENIS/JENJANG PENDIDIKAN : SD SWASTA,Type/level of education: private elementary school,sum,
R601DK4,JARAK KE SD (KM),Distance to SD (KM),mean,
R601DK5,KEMUDAHAN AKSES KE SD,Ease of access to SD,mode,
R601EK2,JENIS/JENJANG PENDIDIKAN : MI NEGERI,Type/level of education: MI Negeri,sum,
R601EK3,JENIS/JENJANG PENDIDIKAN : MI SWASTA,Types/levels of education: Private MI,sum,
R601EK4,JARAK KE MI (KM),Distance to mi (km),mean,
R601EK5,KEMUDAHAN AKSES KE MI,Ease of access to MI,mode,
R601FK2,JENIS/JENJANG PENDIDIKAN : SMP NEGERI,Type/level of education: SMP Negeri,sum,
R601FK3,JENIS/JENJANG PENDIDIKAN : SMP SWASTA,Type/level of education: private junior high school,sum,
R601FK4,JARAK KE SMP (KM),Distance to junior high school (km),mean,
R601FK5,KEMUDAHAN AKSES KE SMP,Ease of access to junior high school,mode,
R601GK2,JENIS/JENJANG PENDIDIKAN : MTS NEGERI,Type/Level of Education: MTs Negeri,sum,
R601GK3,JENIS/JENJANG PENDIDIKAN : MTS SWASTA,Type/Level of Education: Private MTs,sum,
R601GK4,JARAK KE MTS (KM),Distance to MTs (km),mean,
R601GK5,KEMUDAHAN AKSES KE MTS,Ease of access to MTs,mode,
R601HK2,JENIS/JENJANG PENDIDIKAN : SMA NEGERI,Type/Level of Education: SMA Negeri,sum,
R601HK3,JENIS/JENJANG PENDIDIKAN : SMA SWASTA,Type/level of education: private high school,sum,
R601HK4,JARAK KE SMA (KM),Distance to high school (km),mean,
R601HK5,KEMUDAHAN AKSES KE SMA,Ease of access to high school,mode,
R601IK2,JENIS/JENJANG PENDIDIKAN : MA NEGERI,Type/level of education: MA Negeri,sum,
R601IK3,JENIS/JENJANG PENDIDIKAN : MA SWASTA,Type/level of education: MA Private,sum,
R601IK4,JARAK KE MA (KM),Distance to MA (km),mean,
R601IK5,KEMUDAHAN AKSES KE MA,Ease of access to MA,mode,
R601JK2,JENIS/JENJANG PENDIDIKAN : SMK NEGERI,Type/level of education: State Vocational School,sum,
R601JK3,JENIS/JENJANG PENDIDIKAN : SMK SWASTA,Type/level of education: private vocational school,sum,
R601JK4,JARAK KE SMK (KM),Distance to SMK (KM),mean,
R601JK5,KEMUDAHAN AKSES KE SMK,Ease of access to SMK,mode,
R601KK2,JENIS/JENJANG PENDIDIKAN : AKADEMI/PERGURUAN TINGGI NEGERI,Type/Level of Education: State Academy/Universities,sum,
R601KK3,JENIS/JENJANG PENDIDIKAN : AKADEMI/PERGURUAN TINGGI SWASTA,Type/Level of Education: Private Academy/College,sum,
R601KK4,JARAK KE AKADEMI/PERGURUAN TINGGI (KM),Distance to Academy/Higher Education (KM),mean,
R601KK5,KEMUDAHAN AKSES KE AKADEMI/PERGURUAN TINGGI,Ease of access to the Academy/College,mode,
R602,KEBERADAAN TAMAN BACAAN MASYARAKAT (TBM),The existence of Community Reading Park (TBM),proportion,
R603AK2,JUMLAH RUMAH SAKIT,Number of hospitals,sum,
R603AK3,JARAK TERDEKAT MENUJU RUMAH SAKIT,The closest distance to the hospital,mean,
R603AK4,KEMUDAHAN UNTUK MENCAPAI RUMAH SAKIT,Ease of reaching the hospital,mode,
R603BK2,JUMLAH RUMAH SAKIT BERSALIN,Number of Maternity Hospitals,sum,
R603BK3,JARAK TERDEKAT MENUJU RUMAH SAKIT BERSALIN,The closest distance to the Hospital Maternity,mean,
R603BK4,KEMUDAHAN UNTUK MENCAPAI RUMAH SAKIT BERSALIN,Ease of reaching the maternity hospital,mode,
R603CK2,JUMLAH PUSKESMAS DENGAN RAWAT INAP,Number of Puskesmas with inpatient,sum,
R603CK3,JARAK TERDEKAT MENUJU PUSKESMAS DENGAN RAWAT INAP,Closest distance to the puskesmas with inpatient,mean,
R603CK4,KEMUDAHAN UNTUK MENCAPAI PUSKESMAS DENGAN RAWAT INAP,Ease of reaching the Puskesmas with inpatient,mode,
R603DK2,JUMLAH PUSKESMAS TANPA RAWAT INAP,Number of Puskesmas without Inpatient,sum,
R603DK3,JARAK TERDEKAT MENUJU PUSKESMAS TANPA RAWAT INAP,Closest distance to the puskesmas without hospitalization,mean,
R603DK4,KEMUDAHAN UNTUK MENCAPAI PUSKESMAS TANPA RAWAT INAP,Ease of reaching the Puskesmas without hospitalization,mode,
R603EK2,JUMLAH PUSKESMAS PEMBANTU,Number of Supporting Puskesmas,sum,
R603EK3,JARAK TERDEKAT MENUJU PUSKESMAS PEMBANTU,The closest distance to the Puskesmas Support,mean,
R603EK4,KEMUDAHAN UNTUK MENCAPAI PUSKESMAS PEMBANTU,Ease of reaching the Puskesmas auxiliary,mode,
R603FK2,JUMLAH POLIKLINIK/BALAI PENGOBATAN,Number of Polyclinic/Treatment Center,sum,
R603FK3,JARAK TERDEKAT MENUJU POLIKLINIK/BALAI PENGOBATAN,The closest distance to the Polyclinic/Treatment Center,mean,
R603FK4,KEMUDAHAN UNTUK MENCAPAI POLIKLINIK/BALAI PENGOBATAN,Ease of achieving polyclinic/treatment centers,mode,
R603GK2,JUMLAH TEMPAT PRAKTEK DOKTER,The number of doctor practice places,sum,
R603GK3,JARAK TERDEKAT MENUJU TEMPAT PRAKTEK DOKTER,The closest distance to the doctor's practice,mean,
R603GK4,KEMUDAHAN UNTUK MENCAPAI TEMPAT PRAKTEK DOKTER,Ease of reaching the doctor's practice,mode,
R603HK2,JUMLAH RUMAH BERSALIN,Number of maternity houses,sum,
R603HK3,JARAK TERDEKAT MENUJU RUMAH SAKIT BERSALIN,The closest distance to the Hospital Maternity,mean,
R603HK4,KEMUDAHAN UNTUK MENCAPAI RUMAH BERSALIN,Ease of reaching the maternity house,mode,
R603IK2,JUMLAH TEMPAT PRAKTEK BIDAN,Number of Midwife Practice Places,sum,
R603IK3,JARAK TERDEKAT MENUJU TEMPAT PRAKTEK BIDAN,Closest distance to the place of practice midwife,mean,
R603IK4,KEMUDAHAN UNTUK MENCAPAI TEMPAT PRAKTEK BIDAN,Ease of reaching the place of practice of midwives,mode,
R603JK2,JUMLAH POSKESDES (POS KESEHATAN DESA),Number of Poskesdes (Village Health Post),sum,
R603JK3,JARAK TERDEKAT MENUJU POSKESDES (POS KESEHATAN DESA),The closest distance to Poskesdes (Village Health Post),mean,
R603JK4,KEMUDAHAN UNTUK MENCAPAI POSKESDES (POS KESEHATAN DESA),Ease of reaching Poskesdes (Village Health Post),mode,
R603KK2,JUMLAH POLINDES (PONDOK BERSALIN DESA),Number of Polindes (Pondok Maternity Village),sum,
R603KK3,JARAK TERDEKAT MENUJU POLINDES (PONDOK BERSALIN DESA),The closest distance to Polindes (Pondok Maternity Village),mean,
R603KK4,KEMUDAHAN UNTUK MENCAPAI POLINDES (PONDOK BERSALIN DESA),Ease of reaching Polindes (Pondok Maternity Village),mode,
R603LK2,JUMLAH APOTEK,Number of Pharmacies,sum,
R603LK3,JARAK TERDEKAT MENUJU APOTEK,The closest distance to the pharmacy,mean,
R603LK4,KEMUDAHAN UNTUK MENCAPAI APOTEK,Ease of reaching the pharmacy,mode,
R603MK2,JUMLAH TOKO KHUSUS OBAT/JAMU,The number of special drugs/herbal medicine shops,sum,
R603MK3,JARAK TERDEKAT MENUJU TOKO KHUSUS OBAT/JAMU,The closest distance to the special drug/herbal medicine store,mean,
R603MK4,KEMUDAHAN UNTUK MENCAPAI TOKO KHUSUS OBAT/JAMU,Ease of achieving a special drug/herbal medicine store,mode,
R603NK2,POSYANDU MENURUT KEGIATAN/PELAYANAN SELAMA SETAHUN TERAKHIR,Posyandu according to activities/services for the past year,sum,
R603N1K2,POSYANDU YANG MELAKUKAN KEGIATAN PENYULUHAN/PENDIDIKAN,Posyandu who carries out counseling/education activities,sum,
R603N2K2,POSYANDU YANG MEMBERIKAN MAKANAN/MINUMAN TAMBAHAN,Posyandu which provides additional food/drinks,sum,
R603N3K2,POSYANDU DENGAN KEGIATAN/PELAYANAN SETIAP SEBULAN SEKALI,Posyandu with activities/services once a month,sum,
R603N4K2,POSYANDU DENGAN KEGIATAN/PELAYANAN SETIAP 2 BULAN SEKALI ATAU LEBIH,Posyandu with activities/services every 2 months or more,sum,
R604,JUMLAH WARGA PENDERITA GIZI BURUK (MARASMUS DAN KWASHIORKOR) PADA TAHUN 2019,Number of citizens with malnutrition (Marasmus and Kwashiorkor) in 2019,sum,
R605AK2,KEJADIAN LUAR BIASA (KLB) MUNTABER/DIARE,Extraordinary Events (KLB) Muntaber/diarrhea,sum,
R605AK3,JUMLAH PENDERITA MUNTABER/DIARE,Number of sufferers of vomiting/diarrhea,sum,
R605AK4,JUMLAH PENDERITA YANG MENINGGAL KARENA MUNTABER/DIARE,The number of sufferers who died of vomiting/diarrhea,sum,
R605BK2,KEJADIAN LUAR BIASA (KLB) DEMAM BERDARAH,Extraordinary Events (KLB) Dengue Fever,sum,
R605BK3,JUMLAH PENDERITA DEMAM BERDARAH,The number of people with dengue fever,sum,
R605BK4,JUMLAH PENDERITA YANG MENINGGAL KARENA DEMAM BERDARAH,The number of sufferers who died of dengue fever,sum,
R605CK2,KEJADIAN LUAR BIASA (KLB) CAMPAK,Extraordinary Events (KLB) Measles,sum,
R605CK3,JUMLAH PENDERITA CAMPAK,Number of measles sufferers,sum,
R605CK4,JUMLAH PENDERITA YANG MENINGGAL KARENA CAMPAK,The number of sufferers who died of measles,sum,
R605DK2,KEJADIAN LUAR BIASA (KLB) MALARIA,Extraordinary Events (KLB) Malaria,sum,
R605DK3,JUMLAH PENDERITA MALARIA,Number of malaria sufferers,sum,
R605DK4,JUMLAH PENDERITA YANG MENINGGAL KARENA MALARIA,The number of sufferers who died of malaria,sum,
R605EK2,KEJADIAN LUAR BIASA (KLB) FLU BURUNG/SARS,Extraordinary Events (KLB) bird flu/sars,sum,
R605EK3,JUMLAH PENDERITA FLU BURUNG/SARS,The number of bird flu sufferers/sars,sum,
R605EK4,JUMLAH PENDERITA YANG MENINGGAL KARENA FLU BURUNG/SARS,The number of sufferers who died of bird flu/sars,sum,
R605FK2,KEJADIAN LUAR BIASA (KLB) HEPATITIS E,Extraordinary Events (KLB) Hepatitis E,sum,
R605FK3,JUMLAH PENDERITA HEPATITIS E,The number of people with hepatitis e,sum,
R605FK4,JUMLAH PENDERITA YANG MENINGGAL KARENA HEPATITIS E,The number of sufferers who died of hepatitis e,sum,
R605GK2,KEJADIAN LUAR BIASA (KLB) DIFTERI,Extraordinary Events (KLB) Diphtheria,sum,
R605GK3,JUMLAH PENDERITA DPT DIFTERI,Number of sufferers of diphtheria,sum,
R605GK4,JUMLAH PENDERITA YANG MENINGGAL KARENA DPT DIFTERI,The number of sufferers who died due to diphtheria DPT,sum,
R605HK2,KEJADIAN LUAR BIASA (KLB) COVID-19,Extraordinary Events (KLB) Covid-19,sum,
R605HK3,JUMLAH PENDERITA COVID-19,Number of Covid-19 sufferers,sum,
R605HK4,JUMLAH PENDERITA YANG MENINGGAL KARENA COVID-19,Number of sufferers who died of Covid-19,sum,
R605IK2,"KEJADIAN LUAR BIASA (KLB) LAINNYA (MISALNYA: CHIKUNGUNYA, LEPTOSPIROSIS, KOLERA, DLL.)","Other extraordinary events (KLB) (for example: Chikungunya, leptospirosis, cholera, etc.)",sum,
R605IK3,"JUMLAH PENDERITA LAINNYA (MISALNYA: CHIKUNGUNYA, LEPTOSPIROSIS, KOLERA, DLL.)","The number of other sufferers (for example: chikungunya, leptospirosis, cholera, etc.)",sum,
R605IK4,"JUMLAH PENDERITA YANG MENINGGAL KARENA LAINNYA (MISALNYA: CHIKUNGUNYA, LEPTOSPIROSIS, KOLERA, DLL.)","The number of sufferers who died due to other (for example: chikungunya, leptospirosis, cholera, etc.)",sum,
R701AK2,KETERSEDIAAN FASILITAS/LAPANGAN: SEPAK BOLA,Availability of facilities/field: soccer,mode,
R701AK3,KELOMPOK KEGIATAN : SEPAK BOLA,Activity Group: Football,proportion,
R701BK2,KETERSEDIAAN FASILITAS/LAPANGAN: BOLA VOLI,Availability of facilities/field: volleyball,mode,
R701BK3,KELOMPOK KEGIATAN : BOLA VOLI,Activity Group: Volleyball,proportion,
R701CK2,KETERSEDIAAN FASILITAS/LAPANGAN: BULU TANGKIS,Availability of facilities/field: badminton,mode,
R701CK3,KELOMPOK KEGIATAN : BULU TANGKIS,Activity Group: Badminton,proportion,
R701DK2,KETERSEDIAAN FASILITAS/LAPANGAN: BOLA BASKET,Availability of facilities/field: basketball,mode,
R701DK3,KELOMPOK KEGIATAN : BOLA BASKET,Activity Group: Basketball,proportion,
R701EK2,KETERSEDIAAN FASILITAS/LAPANGAN: TENIS LAPANGAN,Availability of Facilities/Field: Field Tennis,mode,
R701EK3,KELOMPOK KEGIATAN : TENIS LAPANGAN,Activity Group: Field Tennis,proportion,
R701FK2,KETERSEDIAAN FASILITAS/LAPANGAN: TENIS MEJA,Availability of Facilities/Field: Table Tennis,mode,
R701FK3,KELOMPOK KEGIATAN : TENIS MEJA,Activity Group: Table Tennis,proportion,
R701GK2,KETERSEDIAAN FASILITAS/LAPANGAN: FUTSAL,Availability of Facilities/Field: Futsal,mode,
R701GK3,KELOMPOK KEGIATAN : FUTSAL,Activity Group: Futsal,proportion,
R701HK2,KETERSEDIAAN FASILITAS/LAPANGAN: RENANG,Availability of Facilities/Field: Swimming,mode,
R701HK3,KELOMPOK KEGIATAN : RENANG,Activity Group: Swimming,proportion,
R701IK2,"KETERSEDIAAN FASILITAS/LAPANGAN: BELA DIRI (PENCAK SILAT, KARATE, DLL.)","Availability of facilities/field: self -defense (pencak silat, karate, etc.)",mode,
R701IK3,"KELOMPOK KEGIATAN : BELA DIRI (PENCAK SILAT, KARATE, DLL.)","Activity Group: self -defense (pencak silat, karate, etc.)",proportion,
R701JK2,KETERSEDIAAN FASILITAS/LAPANGAN: BILYARD,Availability of Facilities/Field: Billiard,mode,
R701JK3,KELOMPOK KEGIATAN : BILYARD,Activity Group: Billiard,proportion,
R701KK2,"KETERSEDIAAN FASILITAS/LAPANGAN: PUSAT KEBUGARAN (FITNES, AEROBIK)","Availability of Facilities/Field: Fitness Center (Fitness, Aerobics)",mode,
R701KK3,KELOMPOK KEGIATAN : PUSAT KEBUGARAN (FITNESS CENTER) :,Activity Group: Fitness Center (Fitness Center):,proportion,
R701LK2,KETERSEDIAAN FASILITAS/LAPANGAN: LAINNYA,Availability of Facilities/Field: Others,mode,
R701LK3,KELOMPOK KEGIATAN : LAINNYA,Activity Group: Other,proportion,
R702,KEBERADAAN PUB/DISKOTIK/TEMPAT KARAOKE YANG MASIH BERFUNGSI,The existence of a pub/discotheque/karaoke place that is still functioning,proportion,
R703,"RUANG PUBLIK TERBUKA YANG PERUNTUKAN UTAMANYA SEBAGAI TEMPAT BAGI WARGA DESA/KELURAHAN UNTUK BERSANTAI/BERMAIN TANPA PERLU MEMBAYAR (MISALNYA: LAPANGAN TERBUKA/ALUNâ€“ALUN, TAMAN, DLL.)","Open public space whose main designation is a place for village/kelurahan residents to relax/play without the need to pay (for example: open fields/squares, parks, etc.)",mode,
R801A,LALU LINTAS DARI/KE DESA/KELURAHAN MELALUI,Traffic from/to villages/kelurahan through,mode,
R801B1,JENIS PERMUKAAN JALAN YANG TERLUAS,The widest type of road surface,mode,
R801B2,JALAN DARAT DAPAT DILALUI KENDARAAN BERMOTOR RODA 4 ATAU LEBIH,Roads can be passed by 4 or more motorized motor vehicles,mode,
R801C1,ANGKUTAN UMUM YANG MELEWATI DESA/KELURAHAN : KEBERADAAN ANGKUTAN UMUM,Public transportation that passes through villages/kelurahan: the existence of public transportation,mode,
R801C2,ANGKUTAN UMUM YANG MELEWATI DESA/KELURAHAN : OPERASIONAL ANGKUTAN UMUM YANG UTAMA,Public transportation that passes through villages/kelurahan: Main Public Transportation Operations,proportion,
R801C3,ANGKUTAN UMUM YANG MELEWATI DESA/KELURAHAN : JAM OPERASI ANGKUTAN UMUM YANG UTAMA,Public transportation that passes through villages/kelurahan: the main public transport operating hours,proportion,
