Kode Variabel,Label,label_english,Variable Type,Aggregation Method,aggregation,Notes
R101N,NAMA PROVINSI,Province name,,,N/A,
R102N,NAMA KABUPATEN/KOTA,Regency/city name,,,N/A,
R103N,NAMA KECAMATAN,Sub -district name,,,N/A,
R104N,NAMA DESA/KELURAHAN,Village/kelurahan name,,,N/A,
R107A,STATUS DEFINITIF DESA DAN OPERASIONAL DESA/KELURAHAN: ADA WILAYAH DESA/KELURAHAN DENGAN BATAS YANG JELAS,Village Definitive Status and Village/Kelurahan Operations: There is a village/kelurahan area with a clear boundary,village level,proportion of villages in the regency with a clear boundary ,proportion,"For calculating the village level proportions at the regency level, your denominator needs to be the total number of villages in the regency, and the nominator needs to be the number of villages in the regency with a given characteristic"
R107B,STATUS DEFINITIF DESA DAN OPERASIONAL DESA/KELURAHAN: ADA PENDUDUK YANG MENETAP DI WILAYAH DESA/KELURAHAN,Village Definitive Status and Village/Kelurahan Operations: There are residents who settled in the village/kelurahan area,village level,proportion of villages in the regency with residents who settled in the village/kelurahan area ,proportion,
R107C,STATUS DEFINITIF DESA DAN OPERASIONAL DESA/KELURAHAN: ADA PEMERINTAH DESA/KELURAHAN,Village Definitive Status and Village/Kelurahan Operations: There is a Village/Kelurahan Government,village level ,proportion of villages in the regency with residents who settled in the village/kelurahan area ,proportion,
R301,STATUS PEMERINTAHAN,Government status,village level,"This needs to be broken down into a separate category for each government status (you can create dummy variables for each). Then use proportion (i.e. Proportion of villages with government status == desa, proportion of villages with govt status == Kelurahan, etc.)",proportion,
R302A,BADAN PERMUSYAWARATAN DESA/LEMBAGA MUSYAWARAH KELURAHAN,Village Consultative Body/Village Deliberation Institution,village level,"Create dummies for each option: ""ada""/""tidak ada"". Then calculate proportion (i.e. proportion of villages in the regency with and without consultative body)",proportion,
R302B,JUMLAH KEGIATAN MUSYAWARAH DESA/KELURAHAN YANG DILAKUKAN SELAMA TAHUN 2019,The number of village/kelurahan deliberations carried out during 2019,village level ,average number of discussions per village in the regency,mean,
R303,PETA DESA/KELURAHAN YANG DITETAPKAN DALAM PERATURAN BUPATI/WALIKOTA ATAU GUBERNUR,Map of the village/kelurahan stipulated in the Regent/Mayor Regulation or Governor,village level,"Create dummies for each option: ""ada""/""tidak ada"". Then calculate proportion",proportion,
R501A1,JUMLAH KELUARGA PENGGUNA LISTRIK PLN,Number of families of PLN electricity users,household level,proportion of families in the regency with PLN electricity ,proportion,"here, you may want to create a new variable with the total number of families in each village using this information, which will be helpful to calculate the hosuehold level proportions"
R501A2,JUMLAH KELUARGA PENGGUNA LISTRIK NON PLN,Number of Non PLN Electric User Families,household level,proportion of families in the regency with non-PLN electricity ,proportion,
R501B,JUMLAH KELUARGA BUKAN PENGGUNA LISTRIK,Number of Families Non -Electric User,household level,proportion of families in the recency with no-electricity,proportion,
R502A,PENERANGAN DI JALAN UTAMA DESA/KELURAHAN,Lighting on the main road/kelurahan road,village level,"create dummy variables for each option (yes, most of them; yes, some of them; yes there isn't) then calculate the proportion of villages in the regency for each of the options ",proportion,
R502B,"JIKA ADA PENERANGAN DI JALAN UTAMA DESA/KELURAHAN (R402A BERKODE 1 ATAU 2), JENIS PENERANGAN","If there is lighting on the main road of the village/kelurahan (R402A coded 1 or 2), the type of lighting",village level,"create dummy variables for each type of lighting (i.e. provided by govt. / provided by NGOs / ""non-electric"") and then calculate the proportion of villages in the regency with each type of lighting",proportion,
R503A1,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: GAS KOTA,Fuel for cooking used by families: city gas,household level,proportion of families in the regency that use city gas for cooking fuel,proportion,"For calculating the proportions of household level variables at the regency level, your denominator has to be the total number of households in the regency. The nominator needs to be the total number of households in the regency that has a given characteristic. In order to do this, you wil first want to create a variable that has the total number of families in each village. "
R503A2,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: LPG 3 KG,Fuel for cooking used by family: LPG 3 kg,household level,proportion of families in the regency  that use LPG for cooking fuel,proportion,
R503A3,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: LPG LEBIH DARI 3 KG,Fuel for cooking used by the family: LPG is more than 3 kg,household level,proportion of families  in the regency that use LPG >3KG for cooking fuel,proportion,
R503A4,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: MINYAK TANAH,Fuel for cooking used by the family: kerosene,household level,proportion of families  in the regency that use kerosene for cooking fuel,proportion,
R503A5,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: KAYU BAKAR,Fuel for cooking used by the family: firewood,household level,proportion of families in the regency  that use firewood for cooking fuel,proportion,
R503A6,BAHAN BAKAR UNTUK MEMASAK YANG DIGUNAKAN OLEH KELUARGA: LAINNYA,Fuel for cooking used by the family: Others,household level,proportion of families  in the regency  that use others for cooking fuel,proportion,
R503B,BAHAN BAKAR UNTUK MEMASAK SEBAGIAN BESAR KELUARGA:,Fuel for cooking most families:,household level,create dummy variables for each option (1-6) and calculate the proportion families  in the regency that use each option the most frequently,proportion,
R504A1,"TEMPAT BUANG SAMPAH KELUARGA: TEMPAT SAMPAH, KEMUDIAN DIANGKUT","Family trash throwing place: trash can, then transported",household level,proportion of families  in the regency  that use xx for garbage disposal,proportion,
R504A2,TEMPAT BUANG SAMPAH KELUARGA: DALAM LUBANG ATAU DIBAKAR,Family garbage container: in a hole or burned,household level,proportion of families  in the regency  that use xx for garbage disposal,proportion,
R504A3,TEMPAT BUANG SAMPAH KELUARGA: SUNGAI/SALURAN IRIGASI/DANAU/LAUT,Family Garbage Place: River/Irrigation Channel/Lake/Sea,household level,proportion of families  in the regency  that use xx for garbage disposal,proportion,
R504A4,TEMPAT BUANG SAMPAH KELUARGA: DRAINASE (GOT/SELOKAN),Family garbage places: drainage (sewers/gutters),household level,proportion of families  in the regency that use xx for garbage disposal,proportion,
R504A5,TEMPAT BUANG SAMPAH KELUARGA: LAINNYA,Family Trash Place: Others,household level,proportion of families  in the regency  that use xx for garbage disposal,proportion,
R504B,TEMPAT BUANG SAMPAH SEBAGIAN BESAR KELUARGA,Place to throw garbage most of the families,household level,create dummy variables for each option (1-6) and calculate the proportion families  in the regency that use each option the most frequently,proportion,
R504C,TEMPAT PEMBUANGAN SAMPAH SEMENTARA (TPS),Temporary landfill (TPS),village level ,the proportion of villages in the regency with a temporary landfill,proportion,
R505,KEBERADAAN BANK SAMPAH DI DESA/KELURAHAN,The existence of a garbage bank in the village/kelurahan,village level,the proportion of villages in the regency with a garbage bank,proportion,
R506,"KEGIATAN PENGOLAHAN SAMPAH: PENGOLAHAN/DAUR ULANG SAMPAH/LIMBAH (REUSE, RECYCLE) SELAMA SETAHUN TERAKHIR","Waste Management Activities: Processing/Recycling of Waste/Waste (Reuse, Recycle) for the past year",village level,"the proportion of villages in the regency with each type of involvement/activity in the past year (i.e. ""some residents involved"", ""no residents involved"", ""no activitty"") ",proportion,
R507A,PENGGUNAAN FASILITAS BUANG AIR BESAR SEBAGIAN BESAR KELUARGA DI DESA/KELURAHAN,The use of defecating facilities for most families in the village/kelurahan,household level,"proportion of the families in the regency using each option (i.e. own toiled, shared toilet, public latrines, no latrines)",proportion,
R507B,TEMPAT PEMBUANGAN AKHIR TINJA SEBAGIAN BESAR KELUARGA,Final Disposal Sites Most Families,household level,proportion of families in the regency using each type of disposal site ,proportion,
R508,SUMBER AIR UNTUK MINUM SEBAGIAN BESAR KELUARGA DI DESA/KELURAHAN BERASAL DARI,Water sources for drinking most families in the village/kelurahan come from,household level,"proportion of the families in the regency using each option (i.e, different drinking water options)",proportion,
R509,SUMBER AIR UNTUK MANDI/CUCI SEBAGIAN BESAR KELUARGA BERASAL DARI,The source of water for bathing/washing most of the families comes from,household level,"proportion of the families in the regency using each option (i.e, different bathing/washing water options)",proportion,
R510,KEBERADAAN SUNGAI DI DESA/KELURAHAN,The existence of rivers in the village/kelurahan,village level,the proportion of villages in the regency with rivers,proportion,
R511,JUMLAH EMBUNG DI DESA/KELURAHAN,The number of reservoirs in the village/kelurahan,village level,Sum across villages within a regency,sum,
R512A,"KEBERADAAN PERMUKIMAN KUMUH (SANITASI LINGKUNGAN BURUK, BANGUNAN PADAT, DAN SEBAGIAN BESAR TIDAK LAYAK HUNI) DI DESA/KELURAHAN","The existence of slums (poor environmental sanitation, dense buildings, and most unfit for habitation) in the village/kelurahan",village level,Proportion of villages with slums within a regency,proportion,
R512B1,JIKA ADA PERMUKIMAN KUMUH: JUMLAH LOKASI,If there is a slum: the number of locations,village level,Count the locations,sum,
R512B2,JIKA ADA PERMUKIMAN KUMUH: JUMLAH BANGUNAN,If there is a slum: the number of buildings,village level,Count the buildings,sum,
R512B3,JIKA ADA PERMUKIMAN KUMUH: JUMLAH KELUARGA,If there is a slum: the number of families,household level,proportion of families who live in slum ,proportion,
R601AK2,JENIS/JENJANG PENDIDIKAN : POS PENDIDIKAN ANAK USIA DINI (PAUD) NEGERI,Type/Level of Education: State Early Childhood Education Post (PAUD),village level,Count of this type of educational institution across villages within a regency,sum,
R601AK3,JENIS/JENJANG PENDIDIKAN : POS PENDIDIKAN ANAK USIA DINI (PAUD) SWASTA,Type/Level of Education: Private Early Childhood Education Post (PAUD),village level,Count of educational institution across villages within a regency,sum,
R601AK4,JARAK KE POS PENDIDIKAN ANAK USIA DINI (PAUD) (KM),Distance to Early Childhood Education Post (PAUD) (Km),village level,Average distance to educational institution across villages within a regency,mean,
R601AK5,KEMUDAHAN AKSES KE POS PENDIDIKAN ANAK USIA DINI (PAUD),Ease of access to Early Childhood Education Post (PAUD),village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R601BK2,JENIS/JENJANG PENDIDIKAN : TK NEGERI,Types/levels of education: TK Negeri,village level,Count of this type of educational institution across villages within a regency,sum,
R601BK3,JENIS/JENJANG PENDIDIKAN : TK SWASTA,Type/level of education: private kindergarten,village level,Count of educational institution across villages within a regency,sum,
R601BK4,JARAK KE TK (KM),Distance to kindergarten (km),village level,Average distance to educational institution across villages within a regency,mean,
R601BK5,KEMUDAHAN AKSES KE TK,Ease of access to kindergarten,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R601CK2,JENIS/JENJANG PENDIDIKAN : RA/BA NEGERI,Type/level of education: RA/BA Negeri,village level,Count of this type of educational institution across villages within a regency,sum,
R601CK3,JENIS/JENJANG PENDIDIKAN : RA/BA SWASTA,Type/level of education: RA/BA Private,village level,Count of educational institution across villages within a regency,sum,
R601CK4,JARAK KE RA/BA (KM),Distance to ra/ba (km),village level,Average distance to educational institution across villages within a regency,mean,
R601CK5,KEMUDAHAN AKSES KE RA/BA,Ease of access to RA/BA,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R601DK2,JENIS/JENJANG PENDIDIKAN : SD NEGERI,Type/level of education: SD Negeri,village level,Count of this type of educational institution across villages within a regency,sum,
R601DK3,JENIS/JENJANG PENDIDIKAN : SD SWASTA,Type/level of education: private elementary school,village level,Count of educational institution across villages within a regency,sum,
R601DK4,JARAK KE SD (KM),Distance to SD (KM),village level,Average distance to educational institution across villages within a regency,mean,
R601DK5,KEMUDAHAN AKSES KE SD,Ease of access to SD,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R601EK2,JENIS/JENJANG PENDIDIKAN : MI NEGERI,Type/level of education: MI Negeri,village level,Count of this type of educational institution across villages within a regency,sum,
R601EK3,JENIS/JENJANG PENDIDIKAN : MI SWASTA,Types/levels of education: Private MI,village level,Count of educational institution across villages within a regency,sum,
R601EK4,JARAK KE MI (KM),Distance to mi (km),village level,Average distance to educational institution across villages within a regency,mean,
R601EK5,KEMUDAHAN AKSES KE MI,Ease of access to MI,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R601FK2,JENIS/JENJANG PENDIDIKAN : SMP NEGERI,Type/level of education: SMP Negeri,village level,Count of this type of educational institution across villages within a regency,sum,
R601FK3,JENIS/JENJANG PENDIDIKAN : SMP SWASTA,Type/level of education: private junior high school,village level,Count of educational institution across villages within a regency,sum,
R601FK4,JARAK KE SMP (KM),Distance to junior high school (km),village level,Average distance to educational institution across villages within a regency,mean,
R601FK5,KEMUDAHAN AKSES KE SMP,Ease of access to junior high school,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R601GK2,JENIS/JENJANG PENDIDIKAN : MTS NEGERI,Type/Level of Education: MTs Negeri,village level,Count of this type of educational institution across villages within a regency,sum,
R601GK3,JENIS/JENJANG PENDIDIKAN : MTS SWASTA,Type/Level of Education: Private MTs,village level,Count of educational institution across villages within a regency,sum,
R601GK4,JARAK KE MTS (KM),Distance to MTs (km),village level,Average distance to educational institution across villages within a regency,mean,
R601GK5,KEMUDAHAN AKSES KE MTS,Ease of access to MTs,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R601HK2,JENIS/JENJANG PENDIDIKAN : SMA NEGERI,Type/Level of Education: SMA Negeri,village level,Count of this type of educational institution across villages within a regency,sum,
R601HK3,JENIS/JENJANG PENDIDIKAN : SMA SWASTA,Type/level of education: private high school,village level,Count of educational institution across villages within a regency,sum,
R601HK4,JARAK KE SMA (KM),Distance to high school (km),village level,Average distance to educational institution across villages within a regency,mean,
R601HK5,KEMUDAHAN AKSES KE SMA,Ease of access to high school,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R601IK2,JENIS/JENJANG PENDIDIKAN : MA NEGERI,Type/level of education: MA Negeri,village level,Count of this type of educational institution across villages within a regency,sum,
R601IK3,JENIS/JENJANG PENDIDIKAN : MA SWASTA,Type/level of education: MA Private,village level,Count of educational institution across villages within a regency,sum,
R601IK4,JARAK KE MA (KM),Distance to MA (km),village level,Average distance to educational institution across villages within a regency,mean,
R601IK5,KEMUDAHAN AKSES KE MA,Ease of access to MA,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R601JK2,JENIS/JENJANG PENDIDIKAN : SMK NEGERI,Type/level of education: State Vocational School,village level,Count of this type of educational institution across villages within a regency,sum,
R601JK3,JENIS/JENJANG PENDIDIKAN : SMK SWASTA,Type/level of education: private vocational school,village level,Count of this type of educational institution across villages within a regency,sum,
R601JK4,JARAK KE SMK (KM),Distance to SMK (KM),village level,Average distance to educational institution across villages within a regency,mean,
R601JK5,KEMUDAHAN AKSES KE SMK,Ease of access to SMK,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R601KK2,JENIS/JENJANG PENDIDIKAN : AKADEMI/PERGURUAN TINGGI NEGERI,Type/Level of Education: State Academy/Universities,village level,Count of this type of educational institution across villages within a regency,sum,
R601KK3,JENIS/JENJANG PENDIDIKAN : AKADEMI/PERGURUAN TINGGI SWASTA,Type/Level of Education: Private Academy/College,village level,Count of educational institution across villages within a regency,sum,
R601KK4,JARAK KE AKADEMI/PERGURUAN TINGGI (KM),Distance to Academy/Higher Education (KM),village level,Average distance to educational institution across villages within a regency,mean,
R601KK5,KEMUDAHAN AKSES KE AKADEMI/PERGURUAN TINGGI,Ease of access to the Academy/College,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R602,KEBERADAAN TAMAN BACAAN MASYARAKAT (TBM),The existence of Community Reading Park (TBM),village level,Proportion of villages with Community Reading Park within a regency,proportion,
R603AK2,JUMLAH RUMAH SAKIT,Number of hospitals,village level,Count of hospitals across villages within a regency,sum,
R603AK3,JARAK TERDEKAT MENUJU RUMAH SAKIT,The closest distance to the hospital,village level,Average distance to hospitals across villages within a regency,mean,
R603AK4,KEMUDAHAN UNTUK MENCAPAI RUMAH SAKIT,Ease of reaching the hospital,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603BK2,JUMLAH RUMAH SAKIT BERSALIN,Number of Maternity Hospitals,village level,Count of hospitals across villages within a regency,sum,
R603BK3,JARAK TERDEKAT MENUJU RUMAH SAKIT BERSALIN,The closest distance to the Hospital Maternity,village level,Average distance to hospitals across villages within a regency,mean,
R603BK4,KEMUDAHAN UNTUK MENCAPAI RUMAH SAKIT BERSALIN,Ease of reaching the maternity hospital,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603CK2,JUMLAH PUSKESMAS DENGAN RAWAT INAP,Number of Puskesmas with inpatient,village level,Count of Puskesmas across villages within a regency,sum,
R603CK3,JARAK TERDEKAT MENUJU PUSKESMAS DENGAN RAWAT INAP,Closest distance to the puskesmas with inpatient,village level,Average distance to Puskesmas across villages within a regency,mean,
R603CK4,KEMUDAHAN UNTUK MENCAPAI PUSKESMAS DENGAN RAWAT INAP,Ease of reaching the Puskesmas with inpatient,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603DK2,JUMLAH PUSKESMAS TANPA RAWAT INAP,Number of Puskesmas without Inpatient,village level,Count of Puskesmas across villages within a regency,sum,
R603DK3,JARAK TERDEKAT MENUJU PUSKESMAS TANPA RAWAT INAP,Closest distance to the puskesmas without hospitalization,village level,Average distance to Puskesmas across villages within a regency,mean,
R603DK4,KEMUDAHAN UNTUK MENCAPAI PUSKESMAS TANPA RAWAT INAP,Ease of reaching the Puskesmas without hospitalization,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603EK2,JUMLAH PUSKESMAS PEMBANTU,Number of Supporting Puskesmas,village level,Count of Puskesmas across villages within a regency,sum,
R603EK3,JARAK TERDEKAT MENUJU PUSKESMAS PEMBANTU,The closest distance to the Puskesmas Support,village level,Average distance to Puskesmas across villages within a regency,mean,
R603EK4,KEMUDAHAN UNTUK MENCAPAI PUSKESMAS PEMBANTU,Ease of reaching the Puskesmas auxiliary,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603FK2,JUMLAH POLIKLINIK/BALAI PENGOBATAN,Number of Polyclinic/Treatment Center,village level,Count of Polyclinic/Treatment Center across villages within a regency,sum,
R603FK3,JARAK TERDEKAT MENUJU POLIKLINIK/BALAI PENGOBATAN,The closest distance to the Polyclinic/Treatment Center,village level,Average distance to Polyclinic/Treatment Center across villages within a regency,mean,
R603FK4,KEMUDAHAN UNTUK MENCAPAI POLIKLINIK/BALAI PENGOBATAN,Ease of achieving polyclinic/treatment centers,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603GK2,JUMLAH TEMPAT PRAKTEK DOKTER,The number of doctor practice places,village level,Count of doctor practice places across villages within a regency,sum,
R603GK3,JARAK TERDEKAT MENUJU TEMPAT PRAKTEK DOKTER,The closest distance to the doctor's practice,village level,Average distance to doctor practice placesacross villages within a regency,mean,
R603GK4,KEMUDAHAN UNTUK MENCAPAI TEMPAT PRAKTEK DOKTER,Ease of reaching the doctor's practice,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603HK2,JUMLAH RUMAH BERSALIN,Number of maternity houses,village level,Count of maternity houses across villages within a regency,sum,
R603HK3,JARAK TERDEKAT MENUJU RUMAH SAKIT BERSALIN,The closest distance to the Hospital Maternity,village level,Average distance to  maternity houses across villages within a regency,mean,
R603HK4,KEMUDAHAN UNTUK MENCAPAI RUMAH BERSALIN,Ease of reaching the maternity house,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603IK2,JUMLAH TEMPAT PRAKTEK BIDAN,Number of Midwife Practice Places,village level,Count of Midwife Practice Places across villages within a regency,sum,
R603IK3,JARAK TERDEKAT MENUJU TEMPAT PRAKTEK BIDAN,Closest distance to the place of practice midwife,village level,Average distance to  Midwife Practice Places across villages within a regency,mean,
R603IK4,KEMUDAHAN UNTUK MENCAPAI TEMPAT PRAKTEK BIDAN,Ease of reaching the place of practice of midwives,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603JK2,JUMLAH POSKESDES (POS KESEHATAN DESA),Number of Poskesdes (Village Health Post),village level,Count of Poskesdes across villages within a regency,sum,
R603JK3,JARAK TERDEKAT MENUJU POSKESDES (POS KESEHATAN DESA),The closest distance to Poskesdes (Village Health Post),village level,Average distance to  Poskesdes across villages within a regency,mean,
R603JK4,KEMUDAHAN UNTUK MENCAPAI POSKESDES (POS KESEHATAN DESA),Ease of reaching Poskesdes (Village Health Post),village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603KK2,JUMLAH POLINDES (PONDOK BERSALIN DESA),Number of Polindes (Pondok Maternity Village),village level,Count of Polindes across villages within a regency,sum,
