Kode Variabel,Label,label_english,Variable Type,Aggregation Method,aggregation,Notes
R603KK3,JARAK TERDEKAT MENUJU POLINDES (PONDOK BERSALIN DESA),The closest distance to Polindes (Pondok Maternity Village),village level,Average distance to  Polindes across villages within a regency,mean,
R603KK4,KEMUDAHAN UNTUK MENCAPAI POLINDES (PONDOK BERSALIN DESA),Ease of reaching Polindes (Pondok Maternity Village),village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603LK2,JUMLAH APOTEK,Number of Pharmacies,village level,Count of Pharmacies across villages within a regency,sum,
R603LK3,JARAK TERDEKAT MENUJU APOTEK,The closest distance to the pharmacy,village level,Average distance to  Pharmacies across villages within a regency,mean,
R603LK4,KEMUDAHAN UNTUK MENCAPAI APOTEK,Ease of reaching the pharmacy,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603MK2,JUMLAH TOKO KHUSUS OBAT/JAMU,The number of special drugs/herbal medicine shops,village level,Count of special drugs/herbal medicine shops across villages within a regency,sum,
R603MK3,JARAK TERDEKAT MENUJU TOKO KHUSUS OBAT/JAMU,The closest distance to the special drug/herbal medicine store,village level,Average distance to  special drugs/herbal medicine shops across villages within a regency,mean,
R603MK4,KEMUDAHAN UNTUK MENCAPAI TOKO KHUSUS OBAT/JAMU,Ease of achieving a special drug/herbal medicine store,village level,Creating dummy variable for each category of easy of access and calculating proportion,proportion,
R603NK2,POSYANDU MENURUT KEGIATAN/PELAYANAN SELAMA SETAHUN TERAKHIR,Posyandu according to activities/services for the past year,village level,Count the number of posyandu,sum,
R603N1K2,POSYANDU YANG MELAKUKAN KEGIATAN PENYULUHAN/PENDIDIKAN,Posyandu who carries out counseling/education activities,village level,Count the number of posyandu,sum,
R603N2K2,POSYANDU YANG MEMBERIKAN MAKANAN/MINUMAN TAMBAHAN,Posyandu which provides additional food/drinks,village level,Count the number of posyandu,sum,
R603N3K2,POSYANDU DENGAN KEGIATAN/PELAYANAN SETIAP SEBULAN SEKALI,Posyandu with activities/services once a month,village level,Count the number of posyandu,sum,
R603N4K2,POSYANDU DENGAN KEGIATAN/PELAYANAN SETIAP 2 BULAN SEKALI ATAU LEBIH,Posyandu with activities/services every 2 months or more,village level,Count the number of posyandu,sum,
R604,JUMLAH WARGA PENDERITA GIZI BURUK (MARASMUS DAN KWASHIORKOR) PADA TAHUN 2019,Number of citizens with malnutrition (Marasmus and Kwashiorkor) in 2019,village level,Count of citizens affected by manutrition,sum,
R605AK2,KEJADIAN LUAR BIASA (KLB) MUNTABER/DIARE,Extraordinary Events (KLB) Muntaber/diarrhea,village level,Proportion of villages reporting the event,proportion,
R605AK3,JUMLAH PENDERITA MUNTABER/DIARE,Number of sufferers of vomiting/diarrhea,village level,Total count across villages within a regency,sum,
R605AK4,JUMLAH PENDERITA YANG MENINGGAL KARENA MUNTABER/DIARE,The number of sufferers who died of vomiting/diarrhea,village level,Total count of deaths across villages within a regency,sum,
R605BK2,KEJADIAN LUAR BIASA (KLB) DEMAM BERDARAH,Extraordinary Events (KLB) Dengue Fever,village level,Proportion of villages reporting the event,proportion,
R605BK3,JUMLAH PENDERITA DEMAM BERDARAH,The number of people with dengue fever,village level,Total count across villages within a regency,sum,
R605BK4,JUMLAH PENDERITA YANG MENINGGAL KARENA DEMAM BERDARAH,The number of sufferers who died of dengue fever,village level,Total count of deaths across villages within a regency,sum,
R605CK2,KEJADIAN LUAR BIASA (KLB) CAMPAK,Extraordinary Events (KLB) Measles,village level,Proportion of villages reporting the event,proportion,
R605CK3,JUMLAH PENDERITA CAMPAK,Number of measles sufferers,village level,Total count across villages within a regency,sum,
R605CK4,JUMLAH PENDERITA YANG MENINGGAL KARENA CAMPAK,The number of sufferers who died of measles,village level,Total count of deaths across villages within a regency,sum,
R605DK2,KEJADIAN LUAR BIASA (KLB) MALARIA,Extraordinary Events (KLB) Malaria,village level,Proportion of villages reporting the event,proportion,
R605DK3,JUMLAH PENDERITA MALARIA,Number of malaria sufferers,village level,Total count across villages within a regency,sum,
R605DK4,JUMLAH PENDERITA YANG MENINGGAL KARENA MALARIA,The number of sufferers who died of malaria,village level,Total count of deaths across villages within a regency,sum,
R605EK2,KEJADIAN LUAR BIASA (KLB) FLU BURUNG/SARS,Extraordinary Events (KLB) bird flu/sars,village level,Proportion of villages reporting the event,proportion,
R605EK3,JUMLAH PENDERITA FLU BURUNG/SARS,The number of bird flu sufferers/sars,village level,Total count across villages within a regency,sum,
R605EK4,JUMLAH PENDERITA YANG MENINGGAL KARENA FLU BURUNG/SARS,The number of sufferers who died of bird flu/sars,village level,Total count of deaths across villages within a regency,sum,
R605FK2,KEJADIAN LUAR BIASA (KLB) HEPATITIS E,Extraordinary Events (KLB) Hepatitis E,village level,Proportion of villages reporting the event,proportion,
R605FK3,JUMLAH PENDERITA HEPATITIS E,The number of people with hepatitis e,village level,Total count across villages within a regency,sum,
R605FK4,JUMLAH PENDERITA YANG MENINGGAL KARENA HEPATITIS E,The number of sufferers who died of hepatitis e,village level,Total count of deaths across villages within a regency,sum,
R605GK2,KEJADIAN LUAR BIASA (KLB) DIFTERI,Extraordinary Events (KLB) Diphtheria,village level,Proportion of villages reporting the event,proportion,
R605GK3,JUMLAH PENDERITA DPT DIFTERI,Number of sufferers of diphtheria,village level,Total count across villages within a regency,sum,
R605GK4,JUMLAH PENDERITA YANG MENINGGAL KARENA DPT DIFTERI,The number of sufferers who died due to diphtheria DPT,village level,Total count of deaths across villages within a regency,sum,
R605HK2,KEJADIAN LUAR BIASA (KLB) COVID-19,Extraordinary Events (KLB) Covid-19,village level,Proportion of villages reporting the event,proportion,
R605HK3,JUMLAH PENDERITA COVID-19,Number of Covid-19 sufferers,village level,Total count across villages within a regency,sum,
R605HK4,JUMLAH PENDERITA YANG MENINGGAL KARENA COVID-19,Number of sufferers who died of Covid-19,village level,Total count of deaths across villages within a regency,sum,
R605IK2,"KEJADIAN LUAR BIASA (KLB) LAINNYA (MISALNYA: CHIKUNGUNYA, LEPTOSPIROSIS, KOLERA, DLL.)","Other extraordinary events (KLB) (for example: Chikungunya, leptospirosis, cholera, etc.)",village level,Proportion of villages reporting the event,proportion,
R605IK3,"JUMLAH PENDERITA LAINNYA (MISALNYA: CHIKUNGUNYA, LEPTOSPIROSIS, KOLERA, DLL.)","The number of other sufferers (for example: chikungunya, leptospirosis, cholera, etc.)",village level,Total count across villages within a regency,sum,
R605IK4,"JUMLAH PENDERITA YANG MENINGGAL KARENA LAINNYA (MISALNYA: CHIKUNGUNYA, LEPTOSPIROSIS, KOLERA, DLL.)","The number of sufferers who died due to other (for example: chikungunya, leptospirosis, cholera, etc.)",village level,Total count of deaths across villages within a regency,sum,
R701AK2,KETERSEDIAAN FASILITAS/LAPANGAN: SEPAK BOLA,Availability of facilities/field: soccer,village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701AK3,KELOMPOK KEGIATAN : SEPAK BOLA,Activity Group: Football,village level,Proportion of villages having this activity group,proportion,
R701BK2,KETERSEDIAAN FASILITAS/LAPANGAN: BOLA VOLI,Availability of facilities/field: volleyball,village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701BK3,KELOMPOK KEGIATAN : BOLA VOLI,Activity Group: Volleyball,village level,Proportion of villages having this activity group,proportion,
R701CK2,KETERSEDIAAN FASILITAS/LAPANGAN: BULU TANGKIS,Availability of facilities/field: badminton,village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701CK3,KELOMPOK KEGIATAN : BULU TANGKIS,Activity Group: Badminton,village level,Proportion of villages having this activity group,proportion,
R701DK2,KETERSEDIAAN FASILITAS/LAPANGAN: BOLA BASKET,Availability of facilities/field: basketball,village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701DK3,KELOMPOK KEGIATAN : BOLA BASKET,Activity Group: Basketball,village level,Proportion of villages having this activity group,proportion,
R701EK2,KETERSEDIAAN FASILITAS/LAPANGAN: TENIS LAPANGAN,Availability of Facilities/Field: Field Tennis,village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701EK3,KELOMPOK KEGIATAN : TENIS LAPANGAN,Activity Group: Field Tennis,village level,Proportion of villages having this activity group,proportion,
R701FK2,KETERSEDIAAN FASILITAS/LAPANGAN: TENIS MEJA,Availability of Facilities/Field: Table Tennis,village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701FK3,KELOMPOK KEGIATAN : TENIS MEJA,Activity Group: Table Tennis,village level,Proportion of villages having this activity group,proportion,
R701GK2,KETERSEDIAAN FASILITAS/LAPANGAN: FUTSAL,Availability of Facilities/Field: Futsal,village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701GK3,KELOMPOK KEGIATAN : FUTSAL,Activity Group: Futsal,village level,Proportion of villages having this activity group,proportion,
R701HK2,KETERSEDIAAN FASILITAS/LAPANGAN: RENANG,Availability of Facilities/Field: Swimming,village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701HK3,KELOMPOK KEGIATAN : RENANG,Activity Group: Swimming,village level,Proportion of villages having this activity group,proportion,
R701IK2,"KETERSEDIAAN FASILITAS/LAPANGAN: BELA DIRI (PENCAK SILAT, KARATE, DLL.)","Availability of facilities/field: self -defense (pencak silat, karate, etc.)",village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701IK3,"KELOMPOK KEGIATAN : BELA DIRI (PENCAK SILAT, KARATE, DLL.)","Activity Group: self -defense (pencak silat, karate, etc.)",village level,Proportion of villages having this activity group,proportion,
R701JK2,KETERSEDIAAN FASILITAS/LAPANGAN: BILYARD,Availability of Facilities/Field: Billiard,village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701JK3,KELOMPOK KEGIATAN : BILYARD,Activity Group: Billiard,village level,Proportion of villages having this activity group,proportion,
R701KK2,"KETERSEDIAAN FASILITAS/LAPANGAN: PUSAT KEBUGARAN (FITNES, AEROBIK)","Availability of Facilities/Field: Fitness Center (Fitness, Aerobics)",village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701KK3,KELOMPOK KEGIATAN : PUSAT KEBUGARAN (FITNESS CENTER) :,Activity Group: Fitness Center (Fitness Center):,village level,Proportion of villages having this activity group,proportion,
R701LK2,KETERSEDIAAN FASILITAS/LAPANGAN: LAINNYA,Availability of Facilities/Field: Others,village level,Creating dummy variable for each category of nature of sports facilites and calculating proportion,proportion,
R701LK3,KELOMPOK KEGIATAN : LAINNYA,Activity Group: Other,village level,Proportion of villages having this activity group,proportion,
R702,KEBERADAAN PUB/DISKOTIK/TEMPAT KARAOKE YANG MASIH BERFUNGSI,The existence of a pub/discotheque/karaoke place that is still functioning,village level,"Proportion of villages having pubs,karoake clubs",proportion,
R703,"RUANG PUBLIK TERBUKA YANG PERUNTUKAN UTAMANYA SEBAGAI TEMPAT BAGI WARGA DESA/KELURAHAN UNTUK BERSANTAI/BERMAIN TANPA PERLU MEMBAYAR (MISALNYA: LAPANGAN TERBUKA/ALUN–ALUN, TAMAN, DLL.)","Open public space whose main designation is a place for village/kelurahan residents to relax/play without the need to pay (for example: open fields/squares, parks, etc.)",village level,Create dummy variable for each category and calculate proportion,proportion,
R801A,LALU LINTAS DARI/KE DESA/KELURAHAN MELALUI,Traffic from/to villages/kelurahan through,village level,Create dummy variable for each category and calculate proportion,proportion,
R801B1,JENIS PERMUKAAN JALAN YANG TERLUAS,The widest type of road surface,village level,Create dummy variable for each category and calculate proportion,proportion,
R801B2,JALAN DARAT DAPAT DILALUI KENDARAAN BERMOTOR RODA 4 ATAU LEBIH,Roads can be passed by 4 or more motorized motor vehicles,village level,Create dummy variable for each category and calculate proportion,proportion,
R801C1,ANGKUTAN UMUM YANG MELEWATI DESA/KELURAHAN : KEBERADAAN ANGKUTAN UMUM,Public transportation that passes through villages/kelurahan: the existence of public transportation,village level,Create dummy variable for each category and calculate proportion,proportion,
R801C2,ANGKUTAN UMUM YANG MELEWATI DESA/KELURAHAN : OPERASIONAL ANGKUTAN UMUM YANG UTAMA,Public transportation that passes through villages/kelurahan: Main Public Transportation Operations,village level,Proportion of villages having everyday public transport operations,proportion,
R801C3,ANGKUTAN UMUM YANG MELEWATI DESA/KELURAHAN : JAM OPERASI ANGKUTAN UMUM YANG UTAMA,Public transportation that passes through villages/kelurahan: the main public transport operating hours,village level,Create dummy variable for each category and calculate proportion,proportion,
R802AK2,SARANA TRANSPORTASI YANG BIASA DIGUNAKAN DARI KANTOR KEPALA DESA/LURAH KE KANTOR CAMAT,Transportation facilities commonly used from the village head/lurah office to the sub -district office,village level,"proportion of transport facilities, after creating dummies ",proportion,
R802AK3,JENIS ANGKUTAN UMUM DARI KANTOR KEPALA DESA/LURAH KE KANTOR CAMAT,Types of Public Transportation from the Village Head/Lurah Office to the Sub -District Office,village level,proportion of general transport ,proportion,
R802AK4,JENIS ANGKUTAN UMUM YANG UTAMA DARI KANTOR KEPALA DESA/LURAH KE KANTOR CAMAT,The main type of public transportation from the village head/lurah office to the sub -district office,village level,proportion of main public transport ,proportion,
R802AK5,JARAK TEMPUH DARI KANTOR KEPALA DESA/LURAH KE KANTOR CAMAT,The distance from the village head/lurah office to the sub -district office,village level,average distance between head and sub-district office,mean,
R802AK6A,WAKTU TEMPUH DARI KANTOR KEPALA DESA/LURAH KE KANTOR CAMAT (JAM),Travel time from the village head/lurah office to the sub -district office (hour),village level,add hour and minute to make one column and take average for regency,mean,
R802AK6B,WAKTU TEMPUH DARI KANTOR KEPALA DESA/LURAH KE KANTOR CAMAT (MENIT),Travel time from the village head/lurah office to the sub -district office (minute),village level,add hour and minute to make one column and take average for regency,mean,
R802AK7,BIAYA TRANSPORTASI DARI KANTOR KEPALA DESA/LURAH KE KANTOR CAMAT,Transportation costs from the Village/Lurah Head Office to the Sub -District Office,village level,average cost for transportation ,mean,
R802BK2,SARANA TRANSPORTASI YANG BIASA DIGUNAKAN DARI KANTOR KEPALA DESA/LURAH KE KANTOR BUPATI/WALIKOTA,Transportation facilities commonly used from the Village/Lurah Head Office to the Regent/Mayor's Office,village level,proportion of transport facilities form village head to mayors office,proportion,
R802BK3,JENIS ANGKUTAN UMUM DARI KANTOR KEPALA DESA/LURAH KE KANTOR BUPATI/WALIKOTA,Types of Public Transportation from the Village Head/Lurah Office to the Regent/Mayor's Office,village level,proportion of general transport from village head to mayors office ,proportion,
R802BK4,JENIS ANGKUTAN UMUM YANG UTAMA DARI KANTOR KEPALA DESA/LURAH KE KANTOR BUPATI/WALIKOTA,The main type of public transportation from the village head/lurah office to the regent/mayor's office,village level,proportoin of main public transport from village head to mayors office ,proportion,
R802BK5,JARAK TEMPUH DARI KANTOR KEPALA DESA/LURAH KE KANTOR BUPATI/WALIKOTA,The distance from the village head/lurah office to the regent/mayor's office,village level,average distance between head and mayors office,mean,
R802BK6A,WAKTU TEMPUH DARI KANTOR KEPALA DESA/LURAH KE KANTOR BUPATI/WALIKOTA (JAM),Travel time from the village head/lurah office to the regent/mayor's office (hours),village level,add hour and minute to make one column and take average for regency,mean,
R802BK6B,WAKTU TEMPUH DARI KANTOR KEPALA DESA/LURAH KE KANTOR BUPATI/WALIKOTA (MENIT),Travel time from the village head/lurah office to the regent/mayor's office (minutes),village level,add hour and minute to make one column and take average for regency,mean,
R802BK7,BIAYA TRANSPORTASI DARI KANTOR KEPALA DESA/LURAH KE KANTOR BUPATI/WALIKOTA,Transportation costs from the Village/Lurah Head Office to the Regent/Mayor's Office,village level,average cost for transportation ,mean,
R803A,JUMLAH KELUARGA YANG BERLANGGANAN TELEPON KABEL,The number of families subscribed to cable phones,household level,total number of families subscribed to cabel phones,sum,
R803B,KEBERADAAN WARGA YANG MENGGUNAKAN TELEPON SELULER/HANDPHONE,The presence of residents who use cell phones/mobile phones,household level,proportion of recidents who use mobile phones,proportion,
R804,"KEBERADAAN INTERNET UNTUK WARNET, GAME ONLINE, DAN FASILITAS LAINNYA DI DESA/KELURAHAN","The existence of the internet for internet cafes, online games, and other facilities in the village/kelurahan",village level,proportion of existence of internet cafes,proportion,
R805A,JUMLAH MENARA TELEPON SELULER ATAU BASE TRANSCEIVER STATION (BTS),Number of Cell Phone Tower or Base Transceiver Station (BTS),village level,total number of  cellphone towers,sum,
R805B,JUMLAH OPERATOR LAYANAN KOMUNIKASI TELEPON SELULER/HANDPHONE YANG MENJANGKAU DI DESA/KELURAHAN,Number of cellular/mobile phone communication service operators that reach the village/kelurahan,village level,total number of cellular service operators,sum,
R805C,SINYAL TELEPON SELULER/HANDPHONE DI SEBAGIAN BESAR WILAYAH DESA/KELURAHAN,Cellular/mobile phone signals in most villages/kelurahan areas,village level,proportion of singnal strength,proportion,
R805D,SINYAL INTERNET TELEPON SELULER/HANDPHONE DI SEBAGIAN BESAR WILAYAH DI DESA/KELURAHAN,Cell phone/mobile phone signals in most areas in the village/kelurahan,village level,proportion of internet signal strength ,proportion,
R806A,KOMPUTER/PC/LAPTOP YANG MASIH BERFUNGSI DI KANTOR KEPALA DESA/LURAH,Computers/PCs/laptops that still function in the Village Head/Lurah Office,village level,proportion of computers working ,proportion,
R806B,FASILITAS INTERNET DI KANTOR KEPALA DESA/LURAH,Internet Facilities at the Village Head/Lurah Office,village level,proportion of internet facilities working,proportion,
R807A,KANTOR POS/POS PEMBANTU/RUMAH POS,Post/post office/post house,village level,proportion of post offices operating,proportion,
R807B,LAYANAN POS KELILING,Mobile Post Service,village level,proportion of mobile post services availability,proportion,
R807C,PERUSAHAAN/AGEN JASA EKSPEDISI (PENGIRIMAN BARANG/DOKUMEN) SWASTA,Private Supporting Services/Service Agents (Delivery of Goods/Documents),village level,proportion of private service agents delivering goods,proportion,
R901A,"JUMLAH INDUSTRI MIKRO DAN KECIL MENURUT BAHAN BAKU UTAMA: INDUSTRI BARANG DARI KULIT (TAS, SEPATU, SANDAL, DLL.)","Number of Micro and Small Industries According to Main Raw Materials: Industry of Leather Goods (Bags, Shoes, Sandals, etc.)",village level,total number of leather industries,sum,
R901B,"JUMLAH INDUSTRI MIKRO DAN KECIL MENURUT BAHAN BAKU UTAMA: INDUSTRI BARANG DARI KAYU (MEJA, KURSI, LEMARI, DLL.)","Number of Micro and Small Industries According to Main Raw Materials: Industry of Goods (Tables, Chairs, Chairs, Cabinets, etc.)",village level,total number of wooden goods industries,sum,
R901C,"JUMLAH INDUSTRI MIKRO DAN KECIL MENURUT BAHAN BAKU UTAMA: INDUSTRI BARANG DARI LOGAM MULIA ATAU BAHAN LOGAM (PERABOT DAN PERHIASAN DARI LOGAM, DLL.)","Number of Micro and Small Industries According to Main Raw Materials: Industry of Goods from Metal Metals or Metal Materials (Furniture and Jewelry from Metals, etc.)",village level,total nuumber of metal industries ,sum,
R901D,"JUMLAH INDUSTRI MIKRO DAN KECIL MENURUT BAHAN BAKU UTAMA: INDUSTRI BARANG DARI KAIN/TENUN (KERAJINAN TENUN, KONVEKSI, DLL.)","Number of Micro and Small Industries According to Main Raw Materials: Industry of Goods from Fabric/Weaving (Weaving Crafts, Convection, etc.)",village level,total number of fabric industries ,sum,
R901E,"JUMLAH INDUSTRI MIKRO DAN KECIL MENURUT BAHAN BAKU UTAMA: INDUSTRI GERABAH/KERAMIK/BATU (GENTENG, BATU BATA, PORSELIN, TEGEL, KERAMIK, DLL.)","Number of Micro and Small Industries According to Main Raw Materials: Pottery/Ceramic/Stone Industries (tiles, bricks, porcelain, tiles, ceramics, etc.)",village level,total number of pottery industries ,sum,
R901F,"JUMLAH INDUSTRI MIKRO DAN KECIL MENURUT BAHAN BAKU UTAMA: INDUSTRI ANYAMAN YANG TERBUAT DARI ROTAN/BAMBU, RUMPUT,PANDAN, DLL. (TIKAR, TAS, HIASAN DINDING, DAN PRODUK LAINNYA).","Number of Micro and Small Industries According to Main Raw Materials: Woven Industries made of rattan/bamboo, grass, pandanus, etc. (Mats, bags, wall hangings, and other products).",village level,"total number of bamboo, grass industries",sum,
R901G,"JUMLAH INDUSTRI MIKRO DAN KECIL MENURUT BAHAN BAKU UTAMA: INDUSTRI MAKANAN DAN MINUMAN (PENGOLAHAN DAN PENGAWETAN DAGING, IKAN, BUAH– BUAHAN, SAYURAN,MINYAK DAN LEMAK, SUSU DAN MAKANAN DARI SUSU, MAKANAN DAN MINUMAN LAIN, DLL.)","The number of micro and small industries according to the main raw material: the food and beverage industry (processing and preserving meat, fish, fruits, vegetables, oil and fat, milk and food from milk, other foods and drinks, etc.)",village level,total number of food procesing industries ,sum,
R901H,JUMLAH INDUSTRI MIKRO DAN KECIL MENURUT BAHAN BAKU UTAMA: INDUSTRI LAINNYA.,Number of Micro and Small Industries According to Main Raw Materials: Other Industries.,village level,total number of other industries ,sum,
R902A,KEBERADAAN PANGKALAN/AGEN/PENJUAL MINYAK TANAH (TERMASUK PENJUAL MINYAK TANAH KELILING),The existence of bases/agents/sellers of kerosene (including mobile kerosene sellers),village level,proportion of kerosine sellers ,proportion,
R902B,"KEBERADAAN PANGKALAN/AGEN/PENJUAL LPG (WARUNG, TOKO, SUPERMARKET, PENJUAL GAS KELILING)","The existence of the base/agent/seller of LPG (stalls, shops, supermarkets, mobile gas sellers)",village level,proportion of lpg sellers,proportion,
R903AK2,"JUMLAH BANK UMUM PEMERINTAH (MISALNYA: BRI, BNI, MANDIRI, BPD, BTN, DLL.)","Number of Government Commercial Banks (for example: BRI, BNI, Mandiri, BPD, BTN, etc.)",village level,total number of government banks,sum,
R903AK3,JARAK TERDEKAT KE BANK UMUM PEMERINTAH,Closest distance to government commercial banks,village level,average distance of closest bank,mean,
R903AK4,KEMUDAHAN UNTUK MENCAPAI BANK UMUM PEMERINTAH,Ease of achieving government commercial banks,village level,proportion of ease of achieving government commercial bamks,proportion,
R903BK2,"JUMLAH BANK UMUM SWASTA (MISALNYA: BCA, PERMATA, SINARMAS, CIMB, DLL.)","Number of private commercial banks (for example: BCA, Permata, Sinarmas, CIMB, etc.)",village level,total number of private banks,sum,
R903BK3,JARAK TERDEKAT KE BANK UMUM SWASTA,Closest distance to private commercial banks,village level,average distance to private banks,mean,
R903BK4,KEMUDAHAN UNTUK MENCAPAI BANK UMUM SWASTA,Ease of achieving private commercial banks,village level,proportion of ease of achieving provate commercial bamks,proportion,
